,idPolair,nom_station,coord_x_l93,coord_y_l93,X_lamb2,Y_lamb2,LON,LAT,Département,Zone_EPCI,typologie,NO2_influence,NO2_2012,NO2_2013,NO2_2014,NO2_2015,NO2_2016,NO2_2017,O3_influence,O3_2012,O3_2013,O3_2014,O3_2015,O3_2016,O3_2017,PM10_influence,PM10_2012,PM10_2013,PM10_2014,PM10_2015,PM10_2016,PM10_2017,PM25_influence,PM25_2012,PM25_2013,PM25_2014,PM25_2015,PM25_2016,PM25_2017
0,15013,Champ_sur_Drac,914668.44,6445968.5,867090.82,2014539.48,5.72865935182724,45.0795945160278,Isère,CC Sud Grenoblois,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
1,15017,Fontaine_les_Balmes,910970.88,6458165.5,863285.49,2026715.96,5.68696965471992,45.1904939464065,Isère,CA Grenoble,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
2,15018,Voiron_Urbain,902699.0,6476726.0,854847.0,2045221.0,5.58944333131296,45.3600137204882,Isère,CA Pays Voironnais,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,,NA,,,,,,
3,15031,Ecrins,973315.81,6439213.0,925852.02,2008282.66,6.46950062878009,44.9980956246051,Isère,CC du Briançonnais,Rurale,NA,,,,,,,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
4,15038,Saint_Martin_Heres,916202.0,6457516.0,868526.98,2026110.36,5.75325264688085,45.1830269553378,Isère,CA Grenoble,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
5,15039,Grenoble_Rocade_Sud,912411.38,6454650.5,864757.05,2023210.11,5.70376956701008,45.1584201584421,Isère,CA Grenoble,Peri-Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,Trafic,1.0,1.0,1.0,1.0,1.0,1.0
6,15043,Grenoble_les_Frenes,914916.0,6455102.0,867260.0,2023683.0,5.73582438328815,45.1617064773352,Isère,CA Grenoble,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0
7,15045,Vif,910678.63,6443436.5,863119.88,2011969.78,5.67689328566633,45.0580393471876,Isère,CA Grenoble,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
8,15046,Grenoble_Boulevards,913650.0,6457175.0,865975.0,2025746.0,5.72063017716915,45.1807546902755,Isère,CA Grenoble,Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
9,15048,Gresivaudan,925945.81,6468636.5,878184.26,2037325.38,5.88239598747478,45.2799648220649,Isère,CC du Pays du Grésivaudan,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
10,15049,Grenoble Caserne de Bonne,913996.8,6457473.0,,,,,Isère,CA Grenoble,Urbaine,Fond,,,,,,1.0,Fond,,,,,,1.0,Fond,,,,,,1.0,Fond,,,,,,1.0
11,20004,Lyon_Saint_Just,841494.81,6518939.5,793225.75,2086947.66,4.82033502885678,45.7553780343702,Rhône,CU Lyon,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,,Fond,1.0,1.0,1.0,1.0,1.0,,NA,,,,,,,NA,,,,,,
12,20013,A7_Sud_lyonnais,841416.0,6515017.0,793180.19,2083021.53,4.81815975619577,45.7200821403937,Rhône,CU Lyon,Peri-Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,Trafic,1.0,1.0,1.0,1.0,1.0,1.0
13,20017,Lyon_Gerland,842281.88,6516733.0,794032.3,2084746.45,4.82979940475559,45.7353502795642,Rhône,CU Lyon,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
14,20019,Grandclement,846607.0,6519397.5,798338.29,2087449.79,4.88621965315915,45.7584207843674,Rhône,CU Lyon,Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
15,20029,Feyzin,843714.38,6508834.0,795533.06,2076852.73,4.84584100027,45.6639400249965,Rhône,CU Lyon,Peri-Urbaine,Industrielle,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Industrielle,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
16,20031,Saint_Fons,845050.88,6513738.0,796829.32,2081772.47,4.86448738598341,45.7078048570591,Rhône,CU Lyon,Urbaine,Industrielle,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Industrielle,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
17,20037,Ternay,840500.94,6501870.5,792376.75,2069856.11,4.80254136867902,45.601920244234,Rhône,CC Pays de l'Ozon,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
18,20045,Genas,854011.38,6516631.0,805772.44,2084744.69,4.98055151477702,45.7318838739714,Rhône,CU Lyon,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
19,20046,Vaulx_en_Velin,849559.13,6521750.5,801272.75,2089831.12,4.92492418945623,45.7789616497102,Rhône,CU Lyon,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0
20,20047,Cotiere_Ain,851693.06,6526726.5,803366.09,2094828.74,4.95396263141586,45.8232846058291,Ain,CC Miribel,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
21,20048,Saint_Exupery,861081.13,6519223.0,812826.48,2087399.46,5.07230067595754,45.7535832375506,Rhône,CC Est Lyonnais,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
22,20049,Haut_Beaujolais,813508.88,6541248.5,765025.39,2109038.05,4.46571458124507,45.9614690855089,Rhône,CC Pays de Tarare,Rurale,Fond,1.0,1.0,1.0,1.0,1.0,,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
23,20061,Villefranche_Village,833082.75,6544417.0,784589.01,2112375.88,4.71928428645352,45.9864408618637,Rhône,CA Villefranche-sur-Saône,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0
24,20062,Lyon_Centre,844083.0,6519290.0,795814.0,2087321.0,4.85372588830775,45.7579912279674,Rhône,CU Lyon,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0
25,20063,Lyon_Periph_Est,847459.4,6516075.0,799220.0,2084132.0,4.89615597938942,45.7283268415467,Rhône,CU Lyon,Urbaine,Trafic,1.0,1.0,1.0,,,,NA,,,,,,,Trafic,1.0,1.0,1.0,,,,NA,,,,,,
26,20065,Tunnel_Croix_Rousse,842741.38,6520868.5,794456.37,2088889.01,4.83694364932283,45.7724838695706,Rhône,CU Lyon,Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,Trafic,1.0,1.0,1.0,,,
27,20069,Lyon_Periph,847526.0,6521231.0,799242.4,2089293.9,4.89860588906242,45.7747281944452,Rhône,CU Lyon,Urbaine,Trafic,,,,1.0,1.0,1.0,NA,,,,,,,Trafic,,,,1.0,1.0,1.0,NA,,,,,,
28,20070,Lyon_Jean_Jaures,843379.61,6518354.73,795117.0,2086379.0,4.84439858489472,45.7497198490607,Rhône,CU Lyon,Urbaine,Trafic,,,,,1.0,1.0,NA,,,,,,,Trafic,,,,,1.0,1.0,NA,,,,,,
29,27002,Roussillon,841298.0,6475884.0,793397.0,2043852.0,4.80514335219591,45.3678181367475,Isère,CC Pays Roussillonnais,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
30,27003,Roches_Condrieu_ZI,838060.56,6485448.5,790074.94,2053397.74,4.76653075489913,45.4545794139461,Isère,CC Pays Roussillonnais,Peri-Urbaine,Industrielle,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
31,27004,Vienne_Centre,846380.06,6493577.5,798331.94,2061605.09,4.87541260516335,45.5260313669784,Isère,CA Pays Viennois,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,,Fond,1.0,1.0,1.0,1.0,1.0,,Fond,1.0,1.0,1.0,1.0,1.0,,Fond,1.0,1.0,1.0,,,
32,27005,Sud_roussillonnais_Sablons,838715.0,6470719.0,790855.35,2038661.05,4.77067615786044,45.321848636946,Isère,CC Pays Roussillonnais,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
33,27007,Bourgoin_Jallieu,876976.44,6503517.5,828870.14,2071816.84,5.27087594258197,45.6082752161536,Isère,CA Porte de l'Isère,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
34,27008,A7_Nord_Isere,841310.25,6474265.5,793422.44,2042232.46,4.80482726862609,45.3532456733247,Isère,CC Pays Roussillonnais,Peri-Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,Trafic,1.0,1.0,1.0,1.0,1.0,1.0
35,27010,Plateau_Bonnevaux,870432.0,6486960.0,822462.56,2055188.31,5.18107755198042,45.4609000616881,Isère,CC de la Région Saint Jeannaise,Rurale,Fond,,,1.0,1.0,1.0,1.0,Fond,,,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
36,29421,Saint_Etienne_Nord,808596.06,6486214.5,760576.95,2053913.02,4.38978357416198,45.466777921426,Loire,CA Saint-Etienne,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,,,Fond,1.0,1.0,1.0,1.0,,,Fond,1.0,1.0,1.0,1.0,,,NA,,,,,,
37,29423,Roanne,783105.81,6549622.0,734525.19,2117159.32,4.07465531312587,46.0412660576069,Loire,CA Grand Roanne,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
38,29424,Saint_Etienne_Sud,809128.38,6481044.5,761153.48,2048742.92,4.39542551418448,45.4201468548152,Loire,CA Saint-Etienne,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0
39,29426,Saint_Chamond,818361.38,6487350.0,770341.02,2055133.27,4.51500693125993,45.475383651017,Loire,CA Saint-Etienne,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0
40,29428,N88_Saint_Etienne,810481.63,6481279.5,762506.7,2048990.67,4.41277962158662,45.4220459251509,Loire,CA Saint-Etienne,Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,Trafic,1.0,1.0,1.0,1.0,1.0,1.0
41,29429,A47_Vallee_Gier,826738.31,6493970.0,778669.01,2061830.49,4.62394352298533,45.5334836404472,Loire,CA Saint-Etienne,Peri-Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
42,29439,Talaudiere,811700.88,6487916.5,763670.21,2055644.0,4.42990406905113,45.4816022248853,Loire,CA Saint-Etienne,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
43,29440,Col_Oeillon,826431.25,6477979.0,778498.13,2045822.81,4.61581788227266,45.3895777777395,Loire,CC Monts du Pilat,Rurale,Fond,,1.0,1.0,1.0,1.0,,Fond,,1.0,1.0,1.0,1.0,,Fond,,1.0,1.0,1.0,1.0,,NA,,,,,,
44,29441,Saint_Etienne_Bld_Urbain,808553.2,6484124.71,760551.86,2051821.47,4.38876485044241,45.4479698653095,Loire,CA Saint-Etienne,Urbaine,Trafic,,,,,1.0,1.0,NA,,,,,,,Trafic,,,,,1.0,1.0,NA,,,,,,
45,33101,Chambery_Pasteur,928381.38,6500356.5,880348.09,2069093.93,5.92843872282466,45.5645894037731,Savoie,CA Chambéry,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0
46,33102,Chambery_le_Haut,927488.38,6503902.0,879423.77,2072635.39,5.91867825686565,45.5967915420218,Savoie,CA Chambéry,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
47,33111,Saint_Jean_de_Maurienne,962573.5,6469502.0,914838.21,2038507.1,6.34960311966293,45.2747405476292,Savoie,CC Saint-Jean-de-Maurienne,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
48,33114,A43_Vallee_Maurienne,966396.06,6467144.0,918684.1,2036179.96,6.39701380952609,45.2520577724439,Savoie,CC Saint-Jean-de-Maurienne,Peri-Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
49,33120,Chamonix,999806.44,6543226.5,951465.02,2112618.48,6.86992915340265,45.9225977721114,Haute-Savoie,CC Chamonix,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
