,idPolair,nom_station,coord_x_l93,coord_y_l93,X_lamb2,Y_lamb2,LON,LAT,Département,Zone_EPCI,typologie,NO2_influence,NO2_2012,NO2_2013,NO2_2014,NO2_2015,NO2_2016,NO2_2017,O3_influence,O3_2012,O3_2013,O3_2014,O3_2015,O3_2016,O3_2017,PM10_influence,PM10_2012,PM10_2013,PM10_2014,PM10_2015,PM10_2016,PM10_2017,PM25_influence,PM25_2012,PM25_2013,PM25_2014,PM25_2015,PM25_2016,PM25_2017
50,33121,Albertville,963798.88,6514057.0,915679.23,2083112.63,6.38959988059594,45.6751055023423,Savoie,CC Région d'Albertville,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
51,33122,La_Lechere,970818.38,6498881.0,922835.64,2067983.85,6.47111334368611,45.5358328066283,Savoie,CC  Vallées d’Aigueblanche,Rurale,NA,,,,,,,NA,,,,,,,Industrielle,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
52,33201,Annecy_Loverchy,941741.13,6537625.5,893398.51,2106511.72,6.11843627263312,45.8953404802256,Haute-Savoie,CA Annecy,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0
53,33202,Annecy_Novel,942979.69,6540088.0,894617.34,2108986.54,6.13565761863809,45.9170561578232,Haute-Savoie,CA Annecy,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
54,33211,Annemasse,949836.94,6571343.5,901210.41,2140328.2,6.24059733615792,46.1957870439324,Haute-Savoie,CA Annemasse,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,,1.0,1.0,1.0,1.0,1.0,Fond,,1.0,1.0,1.0,1.0,1.0
55,33212,Gaillard,947876.5,6571054.5,899251.8,2140021.41,6.21504442758344,46.1939082547398,Haute-Savoie,CA Annemasse,Urbaine,Fond,1.0,1.0,1.0,,,,Fond,1.0,1.0,1.0,,,,Fond,1.0,1.0,1.0,,,,Fond,1.0,1.0,1.0,,,
56,33220,Passy,987702.56,6542748.5,939355.78,2112036.28,6.71363632102651,45.9235302935851,Haute-Savoie,CC Pays du Mont-Blanc,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,,,,,1.0,1.0
57,33232,Chamonix_Route_Blanche,997966.25,6541370.5,949639.52,2110744.94,6.84504779377001,45.9067137632625,Haute-Savoie,CC Chamonix,Peri-Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
58,33302,St_Germain_sur_Rhone,917976.63,6556403.5,869452.43,2125100.11,5.8208004480769,46.0723617538942,Haute-Savoie,CC Semine,Rurale,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,,,1.0,1.0,1.0,1.0
59,33305,Bourg_en_Bresse,871630.19,6570401.5,822946.34,2138711.82,5.22650494906006,46.2116846196411,Ain,CA Bourg-en-Bresse,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
60,33414,Termignon,1001821.31,6469846.0,954118.66,2039191.35,6.84975265180596,45.2617298137759,Savoie,CC Haute-Maurienne,Rurale,NA,,,,,,,Fond,1.0,,,,,,NA,,,,,,,NA,,,,,,
61,33105,Chambery_trafic,928721.0,6500909.0,880683.0,2069650.0,5.93305255763071,45.5694476168928,Savoie,CA Chambéry,Urbaine,Trafic,,,,1.0,1.0,1.0,NA,,,,,,,Trafic,,,,1.0,1.0,1.0,NA,,,,,,
62,33203,Annecy_Rocade,941614.0,6539202.0,893257.76,2108088.12,6.11760052954422,45.9095708730344,Haute-Savoie,CA Agglomération d'Annecy,Urbaine,Trafic,,,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,,,1.0,1.0,1.0,1.0,NA,,,,,,
63,33233,Aiguille_du_midi,1001389.19,6538413.0,953091.11,2107815.07,6.88727020442611,45.8786050447586,Haute-Savoie,CC Chamonix,Rurale,NA,,,,,,,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
64,33235,Sallanches,981599.0,6543754.0,933238.0,2112988.0,6.63556179418767,45.9351317424603,Haute-Savoie,CC Pays du Mont-Blanc,Urbaine,NA,,,,,,,NA,,,,,,,Fond,,,,1.0,1.0,,NA,,,,,,
65,33367,Marnaz,973085.0,6556996.5,924598.51,2126167.5,6.53343645756702,46.0577357349647,Haute-Savoie,CC Cluses,Peri-Urbaine,NA,,,,,,,NA,,,,,,,Fond,,,,1.0,,,NA,,,,,,
66,33213,Annemass_trafic,949969.9,6570774.43,900848.0,2139755.0,6.24201711335048,46.1906178436445,Haute-Savoie,CA Annemasse,Urbaine,Trafic,,,,,1.0,1.0,NA,,,,,,,Trafic,,,,,1.0,1.0,NA,,,,,,
67,33303,Fernay_Voltaire,939708.0,6577607.0,891018.0,2146507.0,6.11255594762526,46.255811348883,Ain,CC Pays de Gex,Urbaine,Fond,,,,,,1.0,Fond,,,,,,1.0,Fond,,,,,,1.0,NA,,,,,,
68,33374,Magland_virt,979986.82,6553150.64,931543.0,2122380.0,6.62033530541664,46.0203252615991,Haute-Savoie,CC Cluses,Peri-Urbaine,Fond,,,,,1.0,,NA,,,,,,,Fond,,,,,1.0,,NA,,,,,,
69,36001,Valence_Sud,848179.06,6420774.0,800755.23,1988750.46,4.87629283650714,44.8702983530269,Drôme,CA Valence,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
70,36002,Valence_urbain_centre,849368.0,6427832.0,801885.0,1995825.28,4.89348451189213,44.9335713527395,Drôme,CA Valence,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,,,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0
71,36003,A7_Valence,849043.06,6429536.0,801545.09,1997528.1,4.88988383683457,44.9489791558173,Drôme,CA Valence,Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,Trafic,1.0,1.0,1.0,1.0,1.0,1.0
72,36005,Drome_rurale_Sud,866080.2,6382394.9,819002.85,1950487.5,5.0900025414264,44.5208388046363,Drôme,CC Pays de Dieulefit,Rurale,Fond,1.0,1.0,,,,,Fond,1.0,1.0,,,,,Fond,1.0,1.0,,,,,Fond,1.0,1.0,,,,
73,36019,Romans_sur_Isere,860936.44,6440194.0,813357.97,2008297.83,5.04412630298019,45.0422439491394,Drôme,CA Pays de Romans,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
74,36021,Drome_rurale_Sud_SND,880936.0,6388208.0,833822.94,1956433.5,5.27896362076223,44.569450911447,Drôme,CC du Diois,Rurale,Fond,,,1.0,1.0,1.0,1.0,Fond,,,1.0,1.0,1.0,1.0,Fond,,,1.0,1.0,1.0,1.0,Fond,,,1.0,1.0,1.0,1.0
75,07009,Clermont_Lecoq,706799.22,6519176.74,658411.0,2086041.0,3.08749101733551,45.7721676213764,Puy-de-Dôme,Non renseigné,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
76,07004,Clermont_Montferrand,708842.03,6521968.05,660432.0,2088852.0,3.11382923792873,45.7972796079442,Puy-de-Dôme,Non renseigné,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0
77,07001,Clermont_Royat,703667.89,6518340.92,655284.0,2085178.0,3.04719126856885,45.764665204771,Puy-de-Dôme,Non renseigné,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
78,07034,Clermont_Esplanade,707478.94,6519568.65,659088.0,2086439.0,3.0962436582032,45.7756896049346,Puy-de-Dôme,Non renseigné,Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,Trafic,1.0,1.0,1.0,1.0,1.0,1.0
79,07039,Clermont_Chamalieres,704892.29,6519461.6,656500.0,2086310.0,3.06295595440028,45.7747491121998,Puy-de-Dôme,Non renseigné,Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
80,07042,Clermont_A71,711088.34,6520462.37,662693.0,2087364.0,3.14271236700315,45.7836882709065,Puy-de-Dôme,Non renseigné,Peri-Urbaine,Trafic,1.0,,,1.0,1.0,1.0,NA,,,,,,,Trafic,1.0,,,1.0,1.0,1.0,NA,,,,,,
81,07051,Clermont_Beaulieu,712140.04,6518760.97,663760.0,2085670.0,3.15620490869609,45.7683494487283,Puy-de-Dôme,Non renseigné,Peri-Urbaine,Industrielle,,,,1.0,1.0,1.0,Fond,,,,,1.0,1.0,Industrielle,,,,1.0,1.0,1.0,NA,,,,,,
82,07053,Clermont_Michelin,708669.34,6520094.14,660275.0,2086975.0,3.11157200286151,45.7804074764552,Puy-de-Dôme,Non renseigné,Urbaine,Trafic,,,,,1.0,1.0,NA,,,,,,,NA,,,,,,,NA,,,,,,
83,07032,Riom,708920.91,6532730.02,660420.0,2099624.0,3.11504656849807,45.8941891051057,Puy-de-Dôme,Non renseigné,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
84,07045,Issoire,719368.52,6494021.63,671204.0,2060970.0,3.24821206670145,45.5454102528296,Puy-de-Dôme,Non renseigné,Urbaine,Fond,,,1.0,1.0,1.0,1.0,Fond,,1.0,1.0,1.0,1.0,1.0,Fond,,,1.0,1.0,1.0,1.0,NA,,,,,,
85,07028,Ancizes,686811.11,6536680.23,638258.0,2103391.0,2.82980269842554,45.9296909834393,Puy-de-Dôme,Non renseigné,Peri-Urbaine,NA,,,,,,,NA,,,,,,,Industrielle,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,
86,07013,Montlucon_Chateau,669585.84,6582316.69,620634.0,2148921.0,2.60457101124108,46.3400829657955,Allier,Non renseigné,Urbaine,Fond,1.0,1.0,1.0,1.0,1.0,,Fond,1.0,1.0,1.0,1.0,1.0,,NA,,,,,,,NA,,,,,,
87,07016,Montlucon_Hippodrome,669325.15,6580547.34,620388.0,2147148.0,2.60129786673357,46.3241388676643,Allier,Non renseigné,Peri-Urbaine,NA,,,,,,,Fond,1.0,1.0,1.0,1.0,1.0,,NA,,,,,,,NA,,,,,,
88,07010,Montlucon_Centre,669092.66,6582722.51,620137.0,2149323.0,2.59813220034537,46.3437147886961,Allier,Non renseigné,Urbaine,Trafic,1.0,1.0,1.0,1.0,1.0,,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,1.0,,NA,,,,,,
89,07049,Moulins,725361.21,6606922.72,676247.0,2174018.0,3.33107535771039,46.5618565381325,Allier,Non renseigné,Urbaine,Fond,,,1.0,1.0,1.0,,Fond,,,1.0,1.0,1.0,,Fond,,,,,1.0,,NA,,,,,,
90,07048,Villeneuve_sur_Allier,719063.28,6617693.33,669853.0,2184744.0,3.249304221243,46.6590462341738,Allier,Non renseigné,Rurale,Trafic,,,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,,NA,,,,,,
91,07017,Aurillac_Mairie,656225.75,6425945.24,608577.0,1992299.0,2.44516039007161,44.9313242540037,Cantal,Non renseigné,Peri-Urbaine,Fond,1.0,1.0,1.0,1.0,,,Fond,1.0,1.0,1.0,1.0,,,NA,,,,,,,NA,,,,,,
92,07014,Aurillac_Aerodrome,654228.92,6422294.42,606609.0,1988628.0,2.42019119318899,44.8983256940593,Cantal,Non renseigné,Peri-Urbaine,NA,,,,,,,Fond,1.0,1.0,1.0,1.0,,,NA,,,,,,,NA,,,,,,
93,07011,Aurillac_Centre,655547.87,6425051.77,607906.0,1991399.0,2.43664932916105,44.9232368340131,Cantal,Non renseigné,Urbaine,Trafic,1.0,1.0,1.0,1.0,,,NA,,,,,,,Trafic,1.0,1.0,1.0,1.0,,,NA,,,,,,
94,07054,Le_Puy_Causans,769825.06,6438124.97,722180.0,2005450.0,3.88674526827462,45.0388415951539,Haute-Loire,Non renseigné,Urbaine,Fond,,,,1.0,1.0,1.0,Fond,,,,,1.0,1.0,Fond,,,,1.0,1.0,1.0,NA,,,,,,
95,07012,Le_Puy_Centre,769496.88,6438774.14,721846.0,2006097.0,3.88267003748309,45.0447193630209,Haute-Loire,Non renseigné,Urbaine,Fond,1.0,1.0,1.0,1.0,,,Fond,1.0,1.0,1.0,1.0,,,NA,,,,,,,NA,,,,,,
96,07018,Le_Puy_Val,768996.5,6437145.92,721359.0,2004463.0,3.87608587331559,45.0301102161408,Puy-de-Dôme,Non renseigné,Peri-Urbaine,NA,,,,,,,Fond,1.0,1.0,1.0,1.0,,,NA,,,,,,,NA,,,,,,
97,07015,Sommet_Puy_de_Dome,697246.46,6519166.41,648850.0,2085950.0,2.96456803975345,45.7721029573578,Puy-de-Dôme,Non renseigné,Rurale,NA,,,,,,,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
98,07020,Busset,739823.58,6551297.52,691192.0,2118469.0,3.51513130800681,46.06027678508,Puy-de-Dôme,Non renseigné,Rurale,NA,,,,,,,Fond,1.0,1.0,1.0,1.0,1.0,1.0,NA,,,,,,,NA,,,,,,
99,07022,Paray_le_Fresil,745935.28,6617128.23,696751.0,2184406.0,3.60066288096215,46.6526557491613,Allier,Non renseigné,Rurale,Fond,,1.0,1.0,1.0,1.0,1.0,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,,1.0,1.0,1.0,1.0,1.0,Fond,,,1.0,1.0,1.0,1.0
100,07031,Rageade,721814.59,6445087.27,674066.0,2012012.0,3.27735607365446,45.1047147935147,Cantal,Non renseigné,Rurale,NA,,,,,,,Fond,1.0,1.0,1.0,1.0,1.0,1.0,Fond,,,1.0,1.0,1.0,1.0,NA,,,,,,
101,07029,Sembadel,753940.54,6464164.67,706060.0,2031379.0,3.68791190742903,45.2747202987912,Haute-Loire,Non renseigné,Rurale,NA,,,,,,,Fond,1.0,1.0,1.0,1.0,1.0,,NA,,,,,,,NA,,,,,,
102,07043,Le_Puy_Coiffier,769982.27,6438572.57,722333.55,2005899.36,3.88880557272554,45.0428555480403,Haute-Loire,Non renseigné,Urbaine,Trafic,1.0,1.0,1.0,,,,NA,,,,,,,Trafic,1.0,1.0,1.0,,,,NA,,,,,,
103,07052,Aurillac_Lagarde,655894.57,6424698.18,608256.0,1991048.0,2.44107469821759,44.9200755350042,Cantal,Non renseigné,Urbaine,Fond,,,,1.0,1.0,1.0,Fond,,,,,1.0,1.0,Fond,,,,,1.0,1.0,NA,,,,,,
104,07056,Pays_du_Mezenc,796633.0,6432366.0,749061.0,1999913.0,4.22601081273875,44.9837646022943,Haute-Loire,Non renseigné,Rurale,NA,,,,,,,Fond,,,,,,1.0,Fond,,,,,,1.0,NA,,,,,,
105,07057,Moulins_centre,726094.0,6606940.0,676979.0,2174039.0,3.34064234696947,46.5619840674767,Allier,Non renseigné,Urbaine,Fond,,,,,,1.0,Fond,,,,,,1.0,Fond,,,,,,1.0,NA,,,,,,
106,07058,Montlucon,668769.0,6582392.0,619819.0,2148990.0,2.59394603483126,46.3407237724318,Allier,Non renseigné,Urbaine,Fond,,,,,,1.0,Fond,,,,,,1.0,Fond,,,,,,1.0,NA,,,,,,
